bsf: 1.23
act: 51992


runBB: 0.35
run1B: 0.52
run2B: 0.82
run3B: 1.12
runHR: 1.42
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.91


           HITS | 0.526
EXTRA_BASE_HITS | 0.241
      HOME_RUNS | 0.504
          WALKS | 0.584
             KS | 0.795
------
 wOBA| 0.493
     | 0.036

     STRIKEOUTS | 0.550
          WALKS | 0.630
      HOME_RUNS | 0.454
           HITS | 0.203
        DOUBLES | 0.643
-----|
  ERA| 0.260
     | 0.741
ERA: 4.84, FIP: 3.41
RF Mario Fernandez           19| LF :  61      -1 -32 :  28 | LF :  80      -1  -5 :  75 |   8 |  83 | -2---615 |               |        /        |  p763 | Toronto Blue Jays    | ++-
SP William Lynch             19| MR :      44     -17 :  27 | SP :      77      -7 :  70 |   8 |  78 |          |               |        /        | p1249 | Toronto Blue Jays    | +++-
MR Danny Santa               23| MR :      55      -7 :  48 | MR :      79      -5 :  74 |   4 |  78 |          |               |        /        | p2338 | Toronto Blue Jays    | +++-
SP Jose Guerrero             27| SP :      75       2 :  77 |    :                 :   0 |   0 |  77 |          |       $300k r | $464.8k/$761.1k |  p766 | Toronto Blue Jays    | **^
2B Zacarias Alberti          29| 3B :  93     -14   0 :  78 |    :                 :   0 |  -2 |  76 | -21----- |       $844kx2 |        /        |  p238 | Toronto Blue Jays    | *^
MR Louis Griffin             20| MR :      36     -24 :  12 | MR :      75      -8 :  68 |   7 |  75 |          |               |        /        |  p104 | Toronto Blue Jays    | ++-
CF Augie Galan Jr.           25| CF :  62      -2 -31 :  28 | CF :  81      -2  -6 :  73 |   2 |  75 | -1---532 |   9           |        /        | p2176 | Toronto Blue Jays    | +++-
RF Dustin Peets              31| RF :  91      -6  -8 :  78 |    :                 :   0 |  -4 |  74 | -2---214 |     $435.7k a |        /        | p1711 | Toronto Blue Jays    | *^
1B Max Reyes                 31| 1B :  90      -9  -7 :  75 |    :                 :   0 |  -4 |  71 | -4---2-- |       $300k r |        /        |   p22 | Toronto Blue Jays    | *^
SS Nicholas Garcia           30| SS :  82      -1  -8 :  73 |    :                 :   0 |  -3 |  70 | -2--2--- |               |        /        | p2296 | Toronto Blue Jays    | *

--- Chicago (A) White Sox ---
MR Lloyd Brown Jr.           30| MR :     145      70 : 216 |    :                 :   0 |  -3 | 213 |          |  F   $1.05M   | $16.27M/$26.64M | p2086 | Chicago (A) White... | *****
SP Jairo Cano                32| SP :     143      70 : 213 |    :                 :   0 |  -5 | 208 |          |        $20Mx2 | $16.27M/$26.64M |  p450 | Chicago (A) White... | ****^
SP Ed Heusser Jr.            28| SP :     140      66 : 206 |    :                 :   0 |  -1 | 205 |          |        $10Mx3 | $15.34M/$25.12M | p1014 | Chicago (A) White... | ***
SP Peter Skinner             27| SP :     128      54 : 182 |    :                 :   0 |   0 | 182 |          |       $300k a | $12.55M/$20.55M |  p154 | Chicago (A) White... | ****
 C William Warren Jr.        30|  C :  93      29  47 : 169 |    :                 :   0 |  -3 | 166 | 81------ |         $1Mx3 | $10.92M/$17.89M | p2306 | Chicago (A) White... | **^
SP Larry Benton Jr.          28| SP :     115      41 : 156 |    :                 :   0 |  -1 | 155 |          |     $514.3k a |  $9.53M/ $15.6M | p1671 | Chicago (A) White... | **
LF Eric Fansler              21| 3B :  67      12   0 :  78 | 3B : 103      12  31 : 145 |   6 | 151 | -3-6-4-1 |               |        /        | p1912 | Chicago (A) White... | +++
CF Oliver Gonzales           20| CF :  60      11 -20 :  52 | CF : 101      11  28 : 140 |   7 | 147 | -2---888 |               |        /        | p1155 | Chicago (A) White... | +++-
 C Dale Hoffman              22|  C :  82      -2   4 :  84 |  C : 115      -2  29 : 142 |   5 | 147 | 21------ |               | $929.5k/ $1.52M |  p426 | Chicago (A) White... | +++-
SS Conrado Garcia            22| SS :  50      24 -15 :  59 | SS :  88      24  28 : 141 |   5 | 146 | -2617--- |               |        /        | p2353 | Chicago (A) White... | ++-
MR Cy Blanton Jr.            29| SP :     111      37 : 148 |    :                 :   0 |  -2 | 146 |          |      $1.48M a |   $8.6M/$14.08M | p2633 | Chicago (A) White... | ****^
 C Gerald Johnson            22|  C : 102      -2  24 : 124 |  C : 114      -2  28 : 140 |   5 | 145 | 21------ |       $300k a |  $5.58M/ $9.13M | p2638 | Chicago (A) White... | ++++-
2B Eusebio Fortunato         25| 3B :  85      14  20 : 119 | 2B :  94      19  29 : 142 |   2 | 144 | -3876--- |       $300k r |  $4.65M/ $7.61M | p2584 | Chicago (A) White... | ++-
SS Charlie Gehringer Jr.     27| SS : 105      12  27 : 144 |    :                 :   0 |   0 | 144 | -25-5--- |       $3.3Mx2 |  $6.27M/$10.27M | p1207 | Chicago (A) White... | **^
RF William Connery           20| CF :  67       6 -18 :  55 | CF : 103       6  25 : 133 |   7 | 140 | -2---266 |   7           |        /        | p2109 | Chicago (A) White... | ++++
3B Kevin Lobdell             30| 3B : 104       7  32 : 143 |    :                 :   0 |  -3 | 140 | -245---- |      $1.24Mx3 |  $7.44M/$12.18M |  p789 | Chicago (A) White... | **^
SP Daniel Babb               24| SP :      89      16 : 105 | SP :     110      26 : 136 |   3 | 139 |          |   8           |  $3.72M/ $6.09M | p1029 | Chicago (A) White... | ++++
1B Bill Terry Jr.            30| 1B : 123      -9  26 : 141 |    :                 :   0 |  -3 | 138 | -4------ |         $8Mx4 |  $6.04M/ $9.89M | p1030 | Chicago (A) White... | ***^
3B Delino DeShields Jr       33| 2B : 105      13  25 : 143 |    :                 :   0 |  -6 | 137 | -2621--- |       $610kx4 |  $5.81M/ $9.51M | p2962 | Chicago (A) White... | **
2B John Friddle              24| SS :  59      25  -5 :  79 | SS :  83      25  24 : 133 |   3 | 136 | -3718--- |               |        /        | p2299 | Chicago (A) White... | ++-
2B Donald Johnson            24| 2B :  78       5  -9 :  74 | 2B : 103       5  24 : 133 |   3 | 136 | -25-2--- |   6           |        /        |  p929 | Chicago (A) White... | ++++
2B Andres Moinelo            26| 2B :  97       3   8 : 108 | 2B : 106       3  25 : 135 |   1 | 136 | -2411--- |       $300k a |  $1.86M/ $3.04M |  p413 | Chicago (A) White... | **^
 C Frank Madden Jr.          30|  C : 103       2  29 : 135 |    :                 :   0 |  -3 | 132 | 31------ |      $3.59Mx3 |  $6.74M/$11.04M | p1889 | Chicago (A) White... | ***
RF Darell Gray               21| RF :  83      -6 -16 :  62 | RF : 110      -6  20 : 125 |   6 | 131 | -1---2-4 |   4           |        /        | p2765 | No Team              | ++++-
LF Nathan Mcbrayer           22| LF :  71       0 -21 :  50 | LF : 105       0  21 : 126 |   5 | 131 | -2---625 |               |        /        |  p445 | Chicago (A) White... | +++
LF Brian Hattaway            24| LF :  87      -1  -6 :  80 | LF : 106      -1  21 : 126 |   3 | 129 | -2---633 |       $300k r |        /        | p2805 | Chicago (A) White... | +++-
LF Marlon Arreola            26| CF : 112      -7  14 : 119 | RF : 113      -7  22 : 128 |   1 | 129 | -1---323 |      $1.14M a |  $3.25M/ $5.33M | p1394 | Chicago (A) White... | **^
LF Chet Petrella             32| SS :  87      25  22 : 134 |    :                 :   0 |  -5 | 129 | -2867672 |       $300k a |  $5.11M/ $8.37M | p2994 | Chicago (A) White... | *
1B Juan Diaz                 26| 1B : 106      -8  10 : 107 | 1B : 114      -8  22 : 127 |   1 | 128 | -4------ | I             |  $2.32M/ $3.81M | p2261 | Chicago (A) White... | **
SS Harold Smithers           25| SS :  71      11  -7 :  75 | SS :  92      11  19 : 122 |   2 | 124 | -2--5--- |   T   $300k r |        /        |  p822 | Chicago (A) White... | ++++
RF Abraham Encarnacion       26| RF :  98       0   5 : 102 | RF : 103       0  19 : 121 |   1 | 122 | -2---226 |       $300k r |  $1.16M/  $1.9M | p1945 | Chicago (A) White... | **^
SP Julian Rosado             26| SP :      85      12 :  96 | SP :     102      18 : 120 |   1 | 121 |          |       $300k r |  $2.79M/ $4.57M | p1302 | Chicago (A) White... | **
MR Shawn Riggans Jr.         25| MR :      77      11 :  88 | MR :     102      16 : 118 |   2 | 120 |          |               |  $2.56M/ $4.19M | p2163 | Chicago (A) White... | +++
MR Donald Costner            27| MR :      94      26 : 120 |    :                 :   0 |   0 | 120 |          |       $480k a |  $6.04M/ $9.89M | p1073 | Chicago (A) White... | ****
MR Anibal Leanos             32| SP :      99      26 : 125 |    :                 :   0 |  -5 | 120 |          |       $2.3Mx2 |  $6.04M/ $9.89M |  p528 | Chicago (A) White... | *****
2B Michael Saunders          26| SS :  82      11   3 :  96 | SS :  90      11  17 : 118 |   1 | 119 | -25-5--- |               | $697.1k/ $1.14M |  p567 | Chicago (A) White... | *
SP Charles Wilham            23| SP :      77       4 :  80 | SP :      98      14 : 112 |   4 | 116 |          |   5           | $929.5k/ $1.52M | p2361 | Chicago (A) White... | ++++
LF Anthony Locascio          28| SS :  90      12  13 : 115 |    :                 :   0 |  -1 | 114 | -2615545 |       $750k a |  $3.02M/ $4.95M |  p151 | Chicago (A) White... | **^
3B Robert Rodriguez          23| 3B :  66       5  -8 :  64 | 3B :  91       5  12 : 109 |   4 | 113 | -235---- |               |        /        |   p25 | Chicago (A) White... | ++-
MR Raphael Diz               31| MR :      92      24 : 116 |    :                 :   0 |  -4 | 112 |          |       $350k a |  $5.58M/ $9.13M | p2106 | Chicago (A) White... | **
3B Pierre Valdejuli          35| 3B : 101       0  22 : 124 |    :                 :   0 | -12 | 112 | -213---- |  F   $4.52M   |  $5.11M/ $8.37M | p1941 | Chicago (A) White... | **^
RF Kenneth Payne             23| LF :  59      -3 -37 :  19 | LF :  97      -3  10 : 104 |   4 | 108 | -2---515 |   2           |        /        | p2077 | Chicago (A) White... | ++++-
CF Frank Stoneburner         19| CF :  53       7 -31 :  29 | CF :  84       7   7 :  98 |   8 | 106 | -2---372 |               |        /        | p2499 | Chicago (A) White... | ++-
2B Fresco Thompson Jr.       29| 2B :  94       7   8 : 108 |    :                 :   0 |  -2 | 106 | -25----- |       $300k a |  $1.86M/ $3.04M |  p785 | Chicago (A) White... | **^
SP Dion Coria                24| SP :      60     -14 :  46 | SP :      92       8 : 100 |   3 | 103 |          |   1           |        /        | p2714 | Chicago (A) White... | ++++-
SP Darrel Jelks              22| MR :      46     -16 :  30 | SP :      91       7 :  97 |   5 | 102 |          |   9           |        /        | p2711 | Chicago (A) White... | ++++
CL Carlos Martin             25| SP :      83      10 :  93 | SP :      92       8 :  99 |   2 | 101 |          |       $965k a |  $2.32M/ $3.81M | p2072 | Chicago (A) White... | *****
MR Peter Brimmer             19| MR :      59      -4 :  54 | SP :      88       4 :  92 |   8 | 100 |          |               |        /        |   p49 | Chicago (A) White... | +++-
SS James Summerall           21| SS :  54      25 -11 :  68 | SS :  64      25   4 :  93 |   6 |  99 | -2557--- |               |        /        | p1970 | Chicago (A) White... | +
 C Nayaru Yoshihide          22|  C :  56      12  -8 :  61 |  C :  77      12   5 :  94 |   5 |  99 | 51------ |               |        /        |  p580 | Chicago (A) White... | ++

--- Cleveland Indians ---
CL Robert Whitten            27| MR :     145      70 : 216 |    :                 :   0 |   0 | 216 |          |      $4.32Mx4 | $16.27M/$26.64M |   p15 | Cleveland Indians    | *****
LF Philip Clerk              21| CF :  91       0   0 :  91 | CF : 135       0  51 : 186 |   6 | 192 | -2---643 |   1           |        /        | p1255 | Cleveland Indians    | +++++
1B Ferdinand Mendoza         27| 3B : 137      -9  48 : 176 |    :                 :   0 |   0 | 176 | -4-1---- |       $5.1M a | $11.15M/$18.27M | p1143 | Cleveland Indians    | ****^
2B Harlon Clift Jr.          25| 3B : 112       1  33 : 146 | 3B : 124       1  40 : 165 |   2 | 167 | -213---- |      $1.38M a |  $7.67M/$12.56M |  p473 | Cleveland Indians    | **^
SP Mark Hamilton             18| MR :      32     -28 :   4 | SP :     120      36 : 156 |   9 | 165 |          |   2           |        /        | p1741 | No Team              | +++++
 C Douglas Hoke              34|  C : 105      19  49 : 173 |    :                 :   0 |  -8 | 165 | 61------ |       $770kx3 | $11.39M/$18.65M |  p390 | Cleveland Indians    | **
2B George Larsen             21| 2B :  58      12 -23 :  46 | 2B : 108      12  35 : 155 |   6 | 161 | -26-3--- |   4           |        /        | p2623 | Cleveland Indians    | +++++
SS Eddie Lake Jr.            24| SS :  85      10   6 : 101 | SS : 103      10  29 : 143 |   3 | 146 | -2--5--- |   T           |  $1.39M/ $2.28M | p1614 | Cleveland Indians    | +++-
RF Jason Olson               24| CF :  98       2   9 : 109 | CF : 111       2  29 : 142 |   3 | 145 | -2---655 |   5           |  $2.09M/ $3.42M |  p241 | Cleveland Indians    | ++++-
CF Curt Walker Jr.           32| CF : 113       7  29 : 149 |    :                 :   0 |  -5 | 144 | -2-1-576 |       $6.5Mx2 |  $6.74M/$11.04M | p1863 | Cleveland Indians    | ***
1B Babe Young Jr.            25| 1B : 100      -7   4 :  97 | 1B : 117      -7  25 : 135 |   2 | 137 | -5------ |   8           | $929.5k/ $1.52M | p1719 | Cleveland Indians    | ++++
MR Don Muniz                 28| SP :     106      32 : 138 |    :                 :   0 |  -1 | 137 |          |  F  $485.7k   |  $7.44M/$12.18M | p1342 | Cleveland Indians    | **^
MR Luis Reyes                20| MR :      47     -15 :  32 | SP :     107      23 : 129 |   7 | 136 |          |               |        /        | p2678 | Cleveland Indians    | ++++-
 C Babe Phelps Jr.           29|  C :  90      15  29 : 134 |    :                 :   0 |  -2 | 132 | 61------ |      $2.85Mx2 |  $6.74M/$11.04M | p2485 | Cleveland Indians    | **^
 C Robert Lee                25|  C :  78       9  12 :  99 |  C :  97       9  22 : 129 |   2 | 131 | 41------ |               |  $2.79M/ $4.57M | p2325 | Cleveland Indians    | +++-
CL Paul Mitchell             25| MR :      82      16 :  98 | MR :     108      21 : 129 |   2 | 131 |          |   9           |  $3.72M/ $6.09M | p2121 | Cleveland Indians    | ++++-
1B Michael Sieg              25| 3B :  86      -1   6 :  92 | 3B : 103      -1  18 : 121 |   2 | 123 | -4-3---- |   7           |  $1.39M/ $2.28M | p1911 | Cleveland Indians    | ++++-
RF George Springer           36| CF : 112       3  24 : 139 |    :                 :   0 | -18 | 121 | -2---356 |      $13.5Mx2 |  $5.58M/ $9.13M | p1206 | Cleveland Indians    | ***
3B Michael Thoma             24| 3B :  68      11   0 :  80 | 3B :  88      11  15 : 115 |   3 | 118 | -6-6---- |               |        /        | p1834 | Cleveland Indians    | ++
DH Sam West Jr.              26| CF :  93       3   5 : 101 | CF :  98       3  17 : 117 |   1 | 118 | -2---555 |               |  $1.16M/  $1.9M | p1150 | Cleveland Indians    | **^
CF Bobby Estalella Jr.       26| CF :  95       4   8 : 107 | CF :  96       4  16 : 116 |   1 | 117 | -2---464 |       $300k a |  $1.86M/ $3.04M | p1512 | Cleveland Indians    | **
MR Mauro Garcia              22| MR :      48     -13 :  35 | MR :      98      12 : 110 |   5 | 115 |          |               |        /        | p1586 | Cleveland Indians    | +++-
 C Osvaldo Flores            29|  C :  90       5  19 : 114 |    :                 :   0 |  -2 | 112 | 41------ |       $300k a |  $4.42M/ $7.23M | p2354 | Cleveland Indians    | *^
 C Eden Lopez                24|  C :  67       9   1 :  77 |  C :  86       9  11 : 107 |   3 | 110 | 41------ |               | $232.4k/$380.5k | p1926 | Cleveland Indians    | ++-
 C Dennis Quiroz             27|  C :  75      18  17 : 110 |    :                 :   0 |   0 | 110 | 62------ |               |  $3.95M/ $6.47M |  p897 | Cleveland Indians    | *
MR Tanner Donlon             28| MR :      89      22 : 111 |    :                 :   0 |  -1 | 110 |          |  F   $1.02M   |  $5.11M/ $8.37M |  p431 | Cleveland Indians    | ****^
MR Mario Leader              28| MR :      89      22 : 111 |    :                 :   0 |  -1 | 110 |          |       $300k a |  $5.11M/ $8.37M | p1489 | Cleveland Indians    | ****^
MR Juan Perez                21| MR :      61      -3 :  58 | MR :      93       8 : 101 |   6 | 107 |          |               |        /        |  p103 | Cleveland Indians    | +++-
SP Richard Davis             26| SP :      86      13 :  99 | SP :      94      10 : 104 |   1 | 105 |          |       $300k a |  $3.02M/ $4.95M |  p158 | Cleveland Indians    | *
